id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access.mltrucking.mail,access_mltrucking_mail,model_mltrucking_mail,group_mltrucking_user,1,0,0,0
access.mltrucking.mail,access_mltrucking_mail,model_mltrucking_mail,group_mltrucking_manager,1,1,1,1

access.mltrucking.transport.mail,access_mltrucking_transport_mail,model_mltrucking_transport_mail,group_mltrucking_user,1,0,0,0
access.mltrucking.transport.mail,access_mltrucking_transport_mail,model_mltrucking_transport_mail,group_mltrucking_manager,1,1,1,1

access.test.model,access_test_model,model_test_model,group_mltrucking_user,1,0,0,0
access.test.model,access_test_model,model_test_model,group_mltrucking_manager,1,1,1,1

access.mltrucking.budget,access_mltrucking_budget,model_mltrucking_budget,group_mltrucking_user,1,0,0,0
access.mltrucking.budget,access_mltrucking_budget,model_mltrucking_budget,group_mltrucking_manager,1,1,1,1

access.mltrucking.document.data,access_mltrucking_document_data,model_mltrucking_document_data,group_mltrucking_user,1,0,0,0
access.mltrucking.document.data,access_mltrucking_document_data,model_mltrucking_document_data,group_mltrucking_manager,1,1,1,1

access.mltrucking.expenditure.data,access_mltrucking_expenditure_data,model_mltrucking_expenditure_data,group_mltrucking_user,1,0,0,0
access.mltrucking.expenditure.data,access_mltrucking_expenditure_data,model_mltrucking_expenditure_data,group_mltrucking_manager,1,1,1,1

access.mltrucking.document.data,access_mltrucking_document_data,model_mltrucking_document_data,group_mltrucking_user,1,0,0,0
access.mltrucking.document.data,access_mltrucking_document_data,model_mltrucking_document_data,group_mltrucking_manager,1,1,1,1

access.mltrucking.budget.data,access_mltrucking_budget_data,model_mltrucking_budget_data,group_mltrucking_user,1,0,0,0
access.mltrucking.budget.data,access_mltrucking_budget_data,model_mltrucking_budget_data,group_mltrucking_manager,1,1,1,1

access.mltrucking.mail.counter,access_mltrucking_mail_counter,model_mltrucking_mail_counter,group_mltrucking_user,1,0,0,0
access.mltrucking.mail.counter,access_mltrucking_mail_counter,model_mltrucking_mail_counter,group_mltrucking_manager,1,1,1,1

access.mltrucking.base,access_mltrucking_base,model_mltrucking_base,group_mltrucking_user,1,0,0,0
access.mltrucking.base,access_mltrucking_base,model_mltrucking_base,group_mltrucking_manager,1,1,1,1

access.mltrucking.core,access_mltrucking_core,model_mltrucking_core,group_mltrucking_user,1,0,0,0
access.mltrucking.core,access_mltrucking_core,model_mltrucking_core,group_mltrucking_manager,1,1,1,1

access.mltrucking.freight.photo,access_mltrucking_freight_photo,model_mltrucking_freight_photo,group_mltrucking_user,1,0,0,0
access.mltrucking.freight.photo,access_mltrucking_freight_photo,model_mltrucking_freight_photo,group_mltrucking_manager,1,1,1,1

access.mltrucking.type,access_mltrucking_type,model_mltrucking_type,group_mltrucking_user,1,0,0,0
access.mltrucking.type,access_mltrucking_type,model_mltrucking_type,group_mltrucking_manager,1,1,1,1

access.mltrucking.incoterms,access_mltrucking_incoterms,model_mltrucking_incoterms,group_mltrucking_user,1,0,0,0
access.mltrucking.incoterms,access_mltrucking_incoterms,model_mltrucking_incoterms,group_mltrucking_manager,1,1,1,1

access.mltrucking.include.exclude,access_mltrucking_include_exclude,model_mltrucking_include_exclude,group_mltrucking_user,1,0,0,0
access.mltrucking.include.exclude,access_mltrucking_include_exclude,model_mltrucking_include_exclude,group_mltrucking_manager,1,1,1,1

access.mltrucking.shipment,access_mltrucking_shipment,model_mltrucking_shipment,group_mltrucking_user,1,0,0,0
access.mltrucking.shipment,access_mltrucking_shipment,model_mltrucking_shipment,group_mltrucking_manager,1,1,1,1

access.mltrucking.route,access_mltrucking_route,model_mltrucking_route,group_mltrucking_user,1,0,0,0
access.mltrucking.route,access_mltrucking_route,model_mltrucking_route,group_mltrucking_manager,1,1,1,1

access.mltrucking.port,access_mltrucking_port,model_mltrucking_port,group_mltrucking_user,1,0,0,0
access.mltrucking.port,access_mltrucking_port,model_mltrucking_port,group_mltrucking_manager,1,1,1,1

access.mltrucking.package.data,access_mltrucking_package_data,model_mltrucking_package_data,group_mltrucking_user,1,0,0,0
access.mltrucking.package.data,access_mltrucking_package_data,model_mltrucking_package_data,group_mltrucking_manager,1,1,1,1

access.mltrucking.service,access_mltrucking_service,model_mltrucking_service,group_mltrucking_user,1,0,0,0
access.mltrucking.service,access_mltrucking_service,model_mltrucking_service,group_mltrucking_manager,1,1,1,1
access.mltrucking.service.templates,access_mltrucking_service_templates,model_mltrucking_service_templates,group_mltrucking_user,1,0,0,0
access.mltrucking.service.templates,access_mltrucking_service_templates,model_mltrucking_service_templates,group_mltrucking_manager,1,1,1,1

access.mltrucking.currency,access_mltrucking_currency,model_mltrucking_currency,group_mltrucking_user,1,0,0,0
access.mltrucking.currency,access_mltrucking_currency,model_mltrucking_currency,group_mltrucking_manager,1,1,1,1
access.mltrucking.currency,access_mltrucking_currency,model_mltrucking_currency,base.group_system,1,1,1,1
access.mltrucking.currency,access_mltrucking_currency,model_mltrucking_currency,base.group_user,1,1,1,1

access.mltrucking.order,access_mltrucking_order,model_mltrucking_order,group_mltrucking_user,1,0,0,0
access.mltrucking.order,access_mltrucking_order,model_mltrucking_order,group_mltrucking_manager,1,1,1,1

access.mltrucking.package,access_mltrucking_package,model_mltrucking_package,group_mltrucking_user,1,0,0,0
access.mltrucking.package,access_mltrucking_package,model_mltrucking_package,group_mltrucking_manager,1,1,1,1

access.mltrucking.quotation.data,access_mltrucking_quotation_data,model_mltrucking_quotation_data,group_mltrucking_user,1,0,0,0
access.mltrucking.quotation.data,access_mltrucking_quotation_data,model_mltrucking_quotation_data,group_mltrucking_manager,1,1,1,1

access.mltrucking.location,access_mltrucking_location,model_mltrucking_location,group_mltrucking_user,1,0,0,0
access.mltrucking.location,access_mltrucking_location,model_mltrucking_location,group_mltrucking_manager,1,1,1,1

access.mltrucking.invoice.data,access_mltrucking_invoice_data,model_mltrucking_invoice_data,group_mltrucking_user,1,0,0,0
access.mltrucking.invoice.data,access_mltrucking_invoice_data,model_mltrucking_invoice_data,group_mltrucking_manager,1,1,1,1

access.mltrucking.budget,access_mltrucking_budget,model_mltrucking_budget,group_mltrucking_user,1,0,0,0
access.mltrucking.budget,access_mltrucking_budget,model_mltrucking_budget,group_mltrucking_manager,1,1,1,1

access.mltrucking.sale.order.quotation.data,access_mltrucking_sale_order_quotation_data,model_mltrucking_sale_order_quotation_data,group_mltrucking_user,1,0,0,0
access.mltrucking.sale.order.quotation.data,access_mltrucking_sale_order_quotation_data,model_mltrucking_sale_order_quotation_data,group_mltrucking_manager,1,1,1,1

access.trucking.points,access_trucking_points,model_trucking_points,group_mltrucking_user,1,0,0,0
access.trucking.points,access_trucking_points,model_trucking_points,group_mltrucking_manager,1,1,1,1